userid,carid,starttime,endtime,numriders,region,numnearmisses,price,rating
9,spiderman,2018-10-02 03:00:21,2018-10-02 03:08:19,3,sf,0,3.25,5
12,superman,2018-10-02 03:01:30,2018-10-02 03:09:16,2,sf,0,2.95,5
3,hulk,2018-10-02 03:01:45,2018-10-02 03:09:15,2,sf,0,3.22,5
10,spiderman,2018-10-02 03:02:08,2018-10-02 03:15:34,3,sf,0,2.29,5
9,scarecrow,2018-10-02 03:02:13,2018-10-02 04:02:47,4,sf,0,2.93,1
15,robin,2018-10-02 03:03:00,2018-10-02 03:06:15,3,south sf,0,2.48,5
15,hulk,2018-10-02 03:03:07,2018-10-02 03:18:07,5,sf,0,3.42,5
19,scarecrow,2018-10-02 03:03:27,2018-10-02 03:12:18,1,sf,0,5.3,5
14,venom,2018-10-02 03:03:53,2018-10-02 03:17:18,3,sf,0,2.32,3
8,batman,2018-10-02 03:04:27,2018-10-02 03:16:24,4,south sf,0,2.92,5
16,joker,2018-10-02 03:05:46,2018-10-02 03:27:34,3,sf,0,2.92,3
20,ironman,2018-10-02 03:07:01,2018-10-02 03:07:54,2,sf,0,3.31,5
11,superman,2018-10-02 03:11:21,2018-10-02 03:13:14,1,sf,0,5.31,5
11,joker,2018-10-02 03:12:37,2018-10-02 03:22:34,2,sf,0,2.6,3
12,hulk,2018-10-02 03:14:04,2018-10-02 03:20:09,5,sf,0,2.86,5
4,hulk,2018-10-02 03:14:10,2018-10-02 03:23:12,5,sf,0,2.61,5
10,hulk,2018-10-02 03:14:50,2018-10-02 03:21:56,4,sf,0,3.42,5
14,scarecrow,2018-10-02 03:16:17,2018-10-02 03:30:26,3,sf,0,2.04,4
8,hulk,2018-10-02 03:17:02,2018-10-02 03:44:56,1,sf,0,5.2,3
12,ironman,2018-10-02 03:17:27,2018-10-02 03:18:43,2,sf,0,2.29,5
4,scarecrow,2018-10-02 03:17:45,2018-10-02 03:26:53,3,sf,0,2.33,3
2,venom,2018-10-02 03:20:32,2018-10-02 03:22:28,4,sf,0,2.58,5
18,batman,2018-10-02 03:21:21,2018-10-02 03:35:55,2,sf,0,2.86,3
15,venom,2018-10-02 03:22:51,2018-10-02 03:42:23,3,sf,0,2.03,3
2,hulk,2018-10-02 03:25:04,2018-10-02 03:36:09,1,sf,0,5.11,3
19,hulk,2018-10-02 03:25:33,2018-10-02 03:50:47,2,south sf,0,2.82,3
13,robin,2018-10-02 03:26:47,2018-10-02 03:42:29,5,sf,0,2.84,2
12,superman,2018-10-02 03:26:50,2018-10-02 04:31:09,5,sf,0,3.01,2
20,spiderman,2018-10-02 03:27:19,2018-10-02 03:31:57,3,sf,0,2.27,3
6,joker,2018-10-02 03:29:11,2018-10-02 03:37:30,4,sf,0,2.4,3
5,batman,2018-10-02 03:29:23,2018-10-02 03:48:28,3,south sf,0,3.09,3
2,spiderman,2018-10-02 03:30:10,2018-10-02 03:38:46,1,sf,0,6.01,5
14,joker,2018-10-02 03:30:41,2018-10-02 03:57:27,1,sf,0,6.16,3
9,hulk,2018-10-02 03:31:14,2018-10-02 03:32:13,1,sf,0,5,4
14,venom,2018-10-02 03:32:35,2018-10-02 03:51:07,3,sf,0,3.36,3
11,superman,2018-10-02 03:33:38,2018-10-02 03:43:48,5,sf,0,2.72,2
10,hulk,2018-10-02 03:37:35,2018-10-02 03:42:13,4,sf,0,2.97,5
11,scarecrow,2018-10-02 03:38:21,2018-10-02 03:39:28,3,sf,0,2.08,5
3,venom,2018-10-02 03:38:38,2018-10-02 03:51:41,3,sf,0,3.11,5
20,robin,2018-10-02 03:39:49,2018-10-02 03:49:21,3,sf,0,2.7,3
